Malzeme,Parametre,Klimeck,SVR-6feat,SVR-12feat
GaAs,Es_a,-3.53284,-3.52407,-3.49212
GaAs,Ep_a,0.27772,0.28905,0.27642
GaAs,Ess_a,12.33930,12.31802,12.30970
GaAs,Es_c,-8.11499,-7.98653,-8.11629
GaAs,Ep_c,4.57341,4.56355,4.59016
GaAs,Ess_c,4.31241,4.21387,4.23622
GaAs,Vss,-6.87653,-6.81074,-6.86597
GaAs,Vxx,1.33572,1.37965,1.32415
GaAs,Vxy,5.07596,5.10558,5.06118
GaAs,Vsapc,2.85929,2.85864,2.85685
GaAs,Vscpa,11.09774,11.12836,11.20358
GaAs,Vssapc,6.31619,6.37360,6.34910
GaAs,Vsscpa,5.02335,4.81403,5.03366
GaAs,Vsssa,0.00000,0.00000,0.00000
GaAs,delta_so_a,0.32703,0.35804,0.35343
GaAs,delta_so_c,0.12000,0.12489,0.11777
AlAs,Es_a,-3.21537,-3.19949,-3.21158
AlAs,Ep_a,-0.09711,-0.10431,-0.09696
AlAs,Ess_a,12.05550,12.06844,12.06878
AlAs,Es_c,-9.52462,-9.68716,-9.53681
AlAs,Ep_c,4.97139,5.05145,5.04242
AlAs,Ess_c,3.99445,3.89627,3.89881
AlAs,Vss,-8.84261,-8.86464,-8.84500
AlAs,Vxx,-0.01434,-0.03422,-0.01716
AlAs,Vxy,4.25949,4.14189,4.18787
AlAs,Vsapc,2.42476,2.45579,2.46292
AlAs,Vscpa,13.20317,13.43423,13.36634
AlAs,Vssapc,5.83246,5.82601,5.84315
AlAs,Vsscpa,4.60075,4.66590,4.67902
AlAs,Vsssa,0.00000,0.00000,0.00000
AlAs,delta_so_a,0.29145,0.29945,0.29749
AlAs,delta_so_c,0.03152,0.02848,0.03131
InAs,Es_a,-9.57566,-9.57839,-9.57951
InAs,Ep_a,0.02402,0.02347,0.02433
InAs,Ess_a,7.44461,7.36903,7.37959
InAs,Es_c,-2.21525,-2.20133,-2.19820
InAs,Ep_c,4.64241,4.64617,4.64638
InAs,Ess_c,4.12648,4.15678,4.16011
InAs,Vss,-5.06858,-5.03832,-5.04110
InAs,Vxx,0.84908,0.85035,0.85114
InAs,Vxy,4.68538,4.60883,4.61430
InAs,Vsapc,2.51793,2.52058,2.52448
InAs,Vscpa,6.18038,6.22984,6.23696
InAs,Vssapc,3.79662,3.84091,3.84575
InAs,Vsscpa,2.45537,2.43084,2.44821
InAs,Vsssa,0.00000,0.00000,0.00000
InAs,delta_so_a,0.38159,0.38193,0.38031
InAs,delta_so_c,0.37518,0.37691,0.37637
GaP,Es_a,-8.63163,-8.25277,-9.01434
GaP,Ep_a,0.77214,0.56688,0.71356
GaP,Ess_a,11.90050,10.43207,10.52008
GaP,Es_c,-1.77800,-2.57653,-1.62481
GaP,Ep_c,4.17259,4.29782,3.96148
GaP,Ess_c,7.99670,6.67495,6.80907
GaP,Vss,-7.21087,-7.46209,-7.40123
GaP,Vxx,1.83129,1.37284,1.64705
GaP,Vxy,4.87432,4.86298,5.09161
GaP,Vsapc,6.12826,5.86295,5.69453
GaP,Vscpa,6.10944,9.77877,9.07685
GaP,Vssapc,6.69771,8.34618,8.04078
GaP,Vsscpa,6.33303,5.76115,7.45546
GaP,Vsssa,0.00000,0.00000,0.00000
GaP,delta_so_a,0.05379,0.10661,0.08923
GaP,delta_so_c,0.21636,0.13076,0.20749
AlP,Es_a,-8.93519,-8.96070,-8.98407
AlP,Ep_a,1.13009,1.15008,1.12901
AlP,Ess_a,12.82470,12.93949,12.97322
AlP,Es_c,0.06175,0.13079,0.09411
AlP,Ep_c,4.55816,4.61730,4.59967
AlP,Ess_c,9.41477,9.53122,9.47227
AlP,Vss,-6.68397,-6.62175,-6.69388
AlP,Vxx,2.28630,2.30680,2.30835
AlP,Vxy,5.12891,5.16762,5.14805
AlP,Vsapc,9.44286,9.61495,9.49263
AlP,Vscpa,5.93164,5.89694,5.93070
AlP,Vssapc,10.08057,10.32716,10.17428
AlP,Vsscpa,4.80831,4.71196,4.80720
AlP,Vsssa,0.00000,0.00000,0.00000
AlP,delta_so_a,0.04600,0.04799,0.04559
AlP,delta_so_c,0.01608,0.00913,0.01553
InP,Es_a,-7.91404,-7.94279,-7.94346
InP,Ep_a,0.08442,0.08499,0.08367
InP,Ess_a,9.88869,9.85944,9.85462
InP,Es_c,-2.76662,-2.78156,-2.77215
InP,Ep_c,4.75968,4.76170,4.76999
InP,Ess_c,7.66966,7.61754,7.65013
InP,Vss,-6.16976,-6.17474,-6.17394
InP,Vxx,0.75617,0.76011,0.75344
InP,Vxy,4.23370,4.24335,4.23516
InP,Vsapc,3.62283,3.61466,3.62444
InP,Vscpa,6.90390,6.93161,6.92835
InP,Vssapc,4.61375,4.59745,4.60568
InP,Vsscpa,6.18932,6.18092,6.21041
InP,Vsssa,0.00000,0.00000,0.00000
InP,delta_so_a,0.09400,0.09486,0.09455
InP,delta_so_c,0.54000,0.54203,0.54142
GaSb,Es_a,-7.16208,-7.18588,-7.18620
GaSb,Ep_a,-0.17071,-0.17271,-0.17169
GaSb,Ess_a,7.32190,7.30012,7.31107
GaSb,Es_c,-4.77036,-4.77245,-4.75333
GaSb,Ep_c,4.06643,4.06211,4.06276
GaSb,Ess_c,3.12330,3.07654,3.08528
GaSb,Vss,-6.60955,-6.62896,-6.61298
GaSb,Vxx,0.58073,0.57535,0.57849
GaSb,Vxy,4.76520,4.74972,4.75944
GaSb,Vsapc,3.00325,2.99402,2.99649
GaSb,Vscpa,7.78033,7.88529,7.87465
GaSb,Vssapc,4.69778,4.68994,4.69384
GaSb,Vsscpa,4.09285,4.18108,4.13656
GaSb,Vsssa,0.00000,0.00000,0.00000
GaSb,delta_so_a,0.75773,0.77170,0.77189
GaSb,delta_so_c,0.15778,0.15545,0.15819
AlSb,Es_a,-4.55720,-4.54413,-4.55260
AlSb,Ep_a,0.01635,0.01685,0.01582
AlSb,Ess_a,9.84286,9.85446,9.84063
AlSb,Es_c,-4.11800,-4.10237,-4.09858
AlSb,Ep_c,4.87411,4.87389,4.87371
AlSb,Ess_c,7.43245,7.49548,7.44979
AlSb,Vss,-6.63365,-6.62103,-6.62959
AlSb,Vxx,1.10706,1.11369,1.11202
AlSb,Vxy,4.89960,4.90178,4.88997
AlSb,Vsapc,4.58724,4.61618,4.60984
AlSb,Vscpa,8.53398,8.55195,8.54907
AlSb,Vssapc,7.38446,7.44395,7.42610
AlSb,Vsscpa,6.29608,6.27235,6.26494
AlSb,Vsssa,0.00000,0.00000,0.00000
AlSb,delta_so_a,0.70373,0.70283,0.70298
AlSb,delta_so_c,0.03062,0.02996,0.02998
InSb,Es_a,-7.80905,-7.84795,-7.85037
InSb,Ep_a,-0.14734,-0.14787,-0.14732
InSb,Ess_a,7.43195,7.39938,7.40516
InSb,Es_c,-2.83599,-2.84962,-2.83658
InSb,Ep_c,3.91522,3.88694,3.89321
InSb,Ess_c,3.54540,3.52407,3.53437
InSb,Vss,-4.89637,-4.92534,-4.90476
InSb,Vxx,0.75260,0.75045,0.75228
InSb,Vxy,4.48030,4.47303,4.47773
InSb,Vsapc,3.33714,3.31373,3.31869
InSb,Vscpa,5.60426,5.74804,5.72001
InSb,Vssapc,4.59953,4.61517,4.61664
InSb,Vsscpa,-2.53756,-2.50266,-2.54566
InSb,Vsssa,0.00000,0.00000,0.00000
InSb,delta_so_a,0.85794,0.87035,0.87063
InSb,delta_so_c,0.51000,0.50878,0.51192
